properties{
  height = 16,
  pattern = "208",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_41",
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 32,
  pattern = "204_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_42",
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 16,
  pattern = "202",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_43",
  layer = 0,
  x = 896,
  y = 296,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_44",
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 24,
  pattern = "247",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_45",
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 24,
  pattern = "248",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_46",
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 24,
  pattern = "249",
  tileset = "oceanset_outside",
}

teletransporter{
  name = "tuile_47",
  layer = 0,
  x = 864,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "Tiles Dynamiques/01",
}

dynamic_tile{
  name = "tuile_9",
  layer = 0,
  x = 880,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_33",
  layer = 0,
  x = 824,
  y = 392,
  width = 48,
  height = 32,
  pattern = "264",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_4",
  layer = 0,
  x = 728,
  y = 304,
  width = 48,
  height = 32,
  pattern = "151",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_6",
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_7",
  layer = 0,
  x = 792,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_8",
  layer = 0,
  x = 792,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_10",
  layer = 0,
  x = 888,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_11",
  layer = 0,
  x = 760,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_12",
  layer = 0,
  x = 712,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_13",
  layer = 0,
  x = 696,
  y = 376,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_14",
  layer = 0,
  x = 752,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_16",
  layer = 0,
  x = 840,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_17",
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

teletransporter{
  layer = 0,
  x = 864,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "Enemies/01",
  destination = "destination_enemies_1",
}

npc{
  layer = 0,
  x = 1016,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign_2",
}

npc{
  layer = 0,
  x = 1072,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign_2",
}

npc{
  layer = 0,
  x = 1128,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign_2",
}

npc{
  layer = 0,
  x = 1192,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign_2",
}

npc{
  layer = 0,
  x = 1256,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign_2",
}

npc{
  layer = 0,
  x = 1320,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign_2",
}

npc{
  layer = 0,
  x = 1384,
  y = 45,
  direction = 0,
  subtype = 1,
  sprite = "npc/sign_2",
}

npc{
  layer = 0,
  x = 1440,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign_2",
}

npc{
  layer = 0,
  x = 1496,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign_2",
}

teletransporter{
  layer = 0,
  x = 1032,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v2/Mouvements/01_Straight_movement/01",
  destination = "destination_1",
}

destination{
  name = "sortie_mouvement_straight_1",
  layer = 0,
  x = 1040,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1088,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v2/Mouvements/02_Random_movement/01",
  destination = "destination_1",
}

destination{
  name = "sortie_random_movement_2",
  layer = 0,
  x = 1096,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1144,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v2/Mouvements/03_Target_movement/01",
  destination = "destination_1",
}

destination{
  name = "sortie_target_movement_3",
  layer = 0,
  x = 1152,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1208,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v2/Mouvements/04_Path_movement/01",
  destination = "destination_1",
}

destination{
  name = "sortie_path_movement_4",
  layer = 0,
  x = 1216,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1336,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v2/Mouvements/06_Path_finding_movement/01",
  destination = "destination_1",
}

destination{
  name = "sortie_Path_finding_movement_6",
  layer = 0,
  x = 1344,
  y = 61,
  direction = 3,
}

block{
  layer = 0,
  x = 160,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 365,
  sprite = "blocks/block_pink",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 365,
  sprite = "blocks/block_blue",
  pushable = false,
  pullable = true,
}

block{
  layer = 0,
  x = 104,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 72,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 72,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 365,
  sprite = "blocks/block_pink",
  pushable = true,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Interrupteur et blocs/01",
  destination = "destination",
}

destination{
  name = "sortie_blocs",
  layer = 0,
  x = 56,
  y = 365,
  direction = 0,
}

block{
  layer = 0,
  x = 88,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "Cinematique/01",
  destination = "destination_cinematique_01",
}

destination{
  name = "destination_sortie_tuto_cinematique",
  layer = 0,
  x = 560,
  y = 333,
  direction = 3,
}

destination{
  name = "sortie_ennemie",
  layer = 0,
  x = 872,
  y = 85,
  direction = 3,
}

destination{
  name = "sorti_tile_dynamique",
  layer = 0,
  x = 872,
  y = 357,
  direction = 3,
}

door{
  layer = 0,
  x = 464,
  y = 32,
  direction = 3,
  sprite = "doors/gate_iron",
  opening_method = "interaction",
}

npc{
  layer = 0,
  x = 456,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/red_hood_man",
}

npc{
  layer = 0,
  x = 488,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/red_hood_man",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 24,
  width = 48,
  height = 16,
  destination_map = "Portes/1",
  destination = "destination_1",
}

destination{
  name = "sortie_porte",
  layer = 0,
  x = 472,
  y = 61,
  direction = 3,
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 1584,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 32,
  height = 1184,
  pattern = "15",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 1200,
  pattern = "15",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 1600,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 0,
  y = 704,
  width = 1600,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 0,
  y = 944,
  width = 1600,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 0,
  y = 1184,
  width = 1600,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 32,
  height = 1184,
  pattern = "15",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 32,
  height = 1184,
  pattern = "15",
}

tile{
  layer = 1,
  x = 840,
  y = 32,
  width = 16,
  height = 8,
  pattern = "114",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 840,
  y = 24,
  width = 16,
  height = 8,
  pattern = "106",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 864,
  y = 24,
  width = 32,
  height = 8,
  pattern = "107",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 856,
  y = 32,
  width = 16,
  height = 8,
  pattern = "108",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 888,
  y = 8,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 840,
  y = 8,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 856,
  y = 8,
  width = 32,
  height = 8,
  pattern = "111",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 888,
  y = 24,
  width = 16,
  height = 8,
  pattern = "108",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 848,
  y = 24,
  width = 32,
  height = 8,
  pattern = "107",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 856,
  y = 32,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 888,
  y = 32,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 1,
  x = 1584,
  y = 0,
  width = 16,
  height = 1200,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1264,
  y = 240,
  width = 32,
  height = 944,
  pattern = "15",
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 32,
  height = 16,
  pattern = "53_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 288,
  y = 584,
  width = 16,
  height = 32,
  pattern = "57",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 32,
  height = 16,
  pattern = "53_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 136,
  y = 688,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 288,
  y = 824,
  width = 16,
  height = 32,
  pattern = "57",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 136,
  y = 736,
  width = 32,
  height = 16,
  pattern = "53_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 136,
  y = 928,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 288,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "57",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 136,
  y = 976,
  width = 32,
  height = 16,
  pattern = "53_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 608,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 608,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 456,
  y = 256,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 608,
  y = 584,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 456,
  y = 688,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 456,
  y = 496,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 608,
  y = 824,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 336,
  y = 824,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 456,
  y = 928,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 608,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 336,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 456,
  y = 976,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 608,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 928,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 776,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 928,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 776,
  y = 256,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 928,
  y = 584,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 776,
  y = 688,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 776,
  y = 496,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 928,
  y = 824,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 656,
  y = 824,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 776,
  y = 928,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 928,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 656,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 776,
  y = 976,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1248,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 448,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1096,
  y = 256,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 1248,
  y = 584,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 688,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1096,
  y = 496,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 1248,
  y = 824,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 976,
  y = 824,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 928,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1096,
  y = 736,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 1248,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 976,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 976,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 1416,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1296,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1416,
  y = 448,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1416,
  y = 256,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 584,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1416,
  y = 688,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1416,
  y = 496,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 824,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1416,
  y = 928,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1416,
  y = 736,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 1416,
  y = 976,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 48,
  height = 16,
  pattern = "2",
  tileset = "Lionel Martin/tileset_panneaux",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 16,
  height = 32,
  pattern = "57_6",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 400,
  y = 312,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 416,
  y = 360,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 1104,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 432,
  height = 16,
  pattern = "15",
}

dynamic_tile{
  name = "tuile_48",
  layer = 1,
  x = 832,
  y = 280,
  width = 16,
  height = 16,
  pattern = "205_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_49",
  layer = 1,
  x = 816,
  y = 280,
  width = 16,
  height = 16,
  pattern = "205",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_50",
  layer = 1,
  x = 848,
  y = 280,
  width = 48,
  height = 16,
  pattern = "207",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_51",
  layer = 1,
  x = 896,
  y = 280,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_52",
  layer = 1,
  x = 848,
  y = 304,
  width = 48,
  height = 16,
  pattern = "250",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_32",
  layer = 1,
  x = 824,
  y = 376,
  width = 48,
  height = 16,
  pattern = "266",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_3",
  layer = 1,
  x = 728,
  y = 272,
  width = 48,
  height = 32,
  pattern = "154",
  tileset = "oceanset_outside",
}

separator{
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 1,
  x = 1272,
  y = 240,
  width = 16,
  height = 960,
}

separator{
  layer = 1,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = -112,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

