properties{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 792,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 104,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1128,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1128,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 360,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
